id,from,to,from_frame,to_frame
1289,1420,1452,69,70
1290,1424,1453,69,70
1291,1426,1454,69,70
1292,1427,1455,69,70
1293,1425,1456,69,70
1294,1428,1457,69,70
1295,1429,1458,69,70
1296,1430,1459,69,70
1297,1431,1460,69,70
1298,1431,1461,69,70
1299,1433,1462,70,71
1300,1434,1463,70,71
1301,1434,1464,70,71
1302,1437,1465,70,71
1303,1438,1467,70,71
1304,1439,1468,70,71
1305,1438,1469,70,71
1306,1439,1470,70,71
1307,1440,1472,70,71
1308,1442,1473,70,71
1309,1441,1474,70,71
1310,1444,1475,70,71
1311,1445,1476,70,71
1312,1446,1477,70,71
1313,1447,1478,70,71
1314,1451,1479,70,71
1315,1451,1480,70,71
1316,1450,1481,70,71
1317,1451,1483,70,71
1318,1453,1484,70,71
1319,1453,1485,70,71
1320,1455,1486,70,71
1321,1454,1487,70,71
1322,1457,1488,70,71
1323,1458,1489,70,71
1324,1459,1490,70,71
1325,1460,1491,70,71
1326,1461,1492,70,71
1327,1462,1493,71,72
1328,1464,1494,71,72
1329,1464,1495,71,72
1330,1468,1496,71,72
1331,1467,1497,71,72
1332,1469,1498,71,72
1333,1471,1499,71,72
1334,1472,1500,71,72
1335,1473,1503,71,72
1336,1474,1504,71,72
1337,1476,1505,71,72
1338,1475,1506,71,72
1339,1478,1507,71,72
1340,1477,1508,71,72
1341,1480,1509,71,72
1342,1479,1510,71,72
1343,1482,1511,71,72
1344,1481,1512,71,72
1345,1482,1513,71,72
1346,1484,1514,71,72
1347,1485,1515,71,72
1348,1486,1517,71,72
1349,1488,1518,71,72
1350,1489,1519,71,72
1351,1490,1520,71,72
1352,1491,1521,71,72
1353,1492,1522,71,72
1354,1491,1523,71,72
1355,1493,1524,72,73
1356,1495,1525,72,73
1357,1495,1526,72,73
1358,1497,1529,72,73
1359,1496,1530,72,73
1360,1498,1531,72,73
1361,1499,1533,72,73
1362,1500,1534,72,73
1363,1501,1535,72,73
1364,1502,1536,72,73
1365,1500,1537,72,73
1366,1504,1538,72,73
1367,1505,1539,72,73
1368,1507,1540,72,73
1369,1506,1541,72,73
1370,1508,1542,72,73
1371,1509,1543,72,73
1372,1509,1544,72,73
1373,1510,1545,72,73
1374,1511,1546,72,73
1375,1513,1547,72,73
1376,1512,1548,72,73
1377,1512,1549,72,73
1378,1515,1551,72,73
1379,1515,1552,72,73
1380,1516,1553,72,73
1381,1515,1554,72,73
1382,1517,1555,72,73
1383,1519,1556,72,73
1384,1518,1558,72,73
1385,1519,1559,72,73
1386,1518,1560,72,73
1387,1520,1561,72,73
1388,1522,1564,72,73
1389,1523,1565,72,73
